Iteração 1:
1 1 1 4 1 1 1 
0 1 1 1 1 1 1 
1 0 4 0 1 1 1 
1 2 2 2 1 1 1 
1 1 2 1 1 1 1 
1 1 1 1 1 1 1 
1 0 1 1 1 1 1 


Iteração 2:
1 1 1 4 1 1 1 
0 1 1 1 1 1 1 
1 0 4 0 1 1 1 
2 2 3 2 2 1 1 
1 2 2 2 1 1 1 
1 1 2 1 1 1 1 
1 0 1 1 1 1 1 


Iteração 3:
1 1 1 4 1 1 1 
0 1 1 1 1 1 1 
2 0 4 0 2 1 1 
2 3 3 3 2 2 1 
2 2 3 2 2 1 1 
1 2 2 2 1 1 1 
1 0 2 1 1 1 1 


Iteração 4:
1 1 1 4 1 1 1 
0 1 1 1 2 1 1 
2 0 4 0 2 2 1 
3 3 3 3 3 2 2 
2 3 3 3 2 2 1 
2 2 3 2 2 1 1 
1 0 2 2 1 1 1 


Iteração 5:
1 1 1 4 2 1 1 
0 1 1 2 2 2 1 
3 0 4 0 3 2 2 
3 3 3 3 3 3 2 
3 3 3 3 3 2 2 
2 3 3 3 2 2 1 
2 0 3 2 2 1 1 


Iteração 6:
1 1 1 4 2 2 1 
0 1 2 2 3 2 2 
3 0 4 0 3 3 2 
3 3 3 3 3 3 3 
3 3 3 3 3 3 2 
3 3 3 3 3 2 2 
2 0 3 3 2 2 1 


Iteração 7:
1 1 2 4 3 2 2 
0 2 2 3 3 3 2 
3 0 4 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 2 
3 0 3 3 3 2 2 


Iteração 8:
1 2 2 4 3 3 2 
0 2 3 3 3 3 3 
3 0 4 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 0 3 3 3 3 2 


Iteração 9:
2 2 3 4 3 3 3 
0 3 3 3 3 3 3 
3 0 4 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 0 3 3 3 3 3 


Iteração 10:
2 3 3 4 3 3 3 
0 3 3 3 3 3 3 
3 0 4 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 0 3 3 3 3 3 


Iteração 11:
3 3 3 4 3 3 3 
0 3 3 3 3 3 3 
3 0 4 0 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 3 3 3 3 3 3 
3 0 3 3 3 3 3 


Não há mais árvores queimando!

Sumario da jornada:
Caminho do animal: (0,0) -> (1,0) -> (0,0) -> (0,1) -> (0,0) -> (1,0)
Passos totais: 5
Encontrou água: 1 vez
Iteração cercado: N/A
Animal sobreviveu: Sim
