Iteração 1:
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 2 1 1 1 
1 1 2 2 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 2:
1 1 1 1 1 1 1 
1 1 1 2 1 1 1 
1 1 2 2 1 1 1 
1 2 2 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 3:
1 1 1 2 1 1 1 
1 1 2 2 1 1 1 
1 2 2 3 1 1 1 
2 2 3 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 4:
1 1 2 2 1 1 1 
1 2 2 3 1 1 1 
2 2 3 3 1 1 1 
2 3 3 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 5:
1 2 2 3 1 1 1 
2 2 3 3 1 1 1 
2 3 3 3 1 1 1 
3 3 3 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 6:
2 2 3 3 1 1 1 
2 3 3 3 1 1 1 
3 3 3 3 1 1 1 
3 3 3 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 7:
2 3 3 3 1 1 1 
3 3 3 3 1 1 1 
3 3 3 3 1 1 1 
3 3 3 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Iteração 8:
3 3 3 3 1 1 1 
3 3 3 3 1 1 1 
3 3 3 3 1 1 1 
3 3 3 3 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 
1 1 1 1 1 1 1 


Não há mais árvores queimando!

Sumario da jornada:
Caminho do animal: (0,0) -> (1,0) -> (2,0) -> (1,0) -> (2,0) -> (1,0) -> (0,0)
Passos totais: 6
Encontrou água: 0 vezes
Iteração cercado: 6
Animal sobreviveu: Não
